Reaction,COG,Avg RPKM (acI-B),Log2 Avg RPKM (acI-B),Percentile (acI-B),Annotation (acI-B),Avg RPKM (acI-A),Log2 Avg RPKM (acI-A),Percentile (acI-A),Annotation (acI-A),Avg RPKM (acI-C),Log2 Avg RPKM (acI-C),Percentile (acI-C),Annotation (acI-C)
rxn05145_c0,group00081,3676.5678252,11.8441438846,70.166453265,Phosphate transport ATP-binding protein PstB (TC 3.A.1.7.1),3298.76152704,11.6877087715,66.253869969,Phosphate transport ATP-binding protein PstB (TC 3.A.1.7.1),3233.57842226,11.6589158844,84.1420118343,Phosphate transport ATP-binding protein PstB (TC 3.A.1.7.1)
rxn05145_c0,group00094,0.0,0.0,0.0,Phosphate transport system permease protein PstC (TC 3.A.1.7.1),0.0,0.0,0.0,Phosphate transport system permease protein PstC (TC 3.A.1.7.1),1817.7402353,10.8279303302,77.9881656805,Phosphate transport system permease protein PstC (TC 3.A.1.7.1)
rxn05145_c0,group00191,80290.2309285,16.2929368424,96.542893726,"Phosphate ABC transporter, periplasmic phosphate-binding protein PstS (TC 3.A.1.7.1)",36954.8165639,15.1734747921,86.5325077399,"Phosphate ABC transporter, periplasmic phosphate-binding protein PstS (TC 3.A.1.7.1)",19002.3911447,14.2138933495,96.0946745562,"Phosphate ABC transporter, periplasmic phosphate-binding protein PstS (TC 3.A.1.7.1)"
rxn05145_c0,group00254,2174.72936641,11.086620161,62.099871959,Phosphate transport system permease protein PstA (TC 3.A.1.7.1),0.0,0.0,0.0,Phosphate transport system permease protein PstA (TC 3.A.1.7.1),2670.46761935,11.3828766757,82.2485207101,Phosphate transport system permease protein PstA (TC 3.A.1.7.1)
rxn05145_c0,group01519,,,,,,,,,743.388100108,9.53797178401,59.7633136095,Phosphate transport system permease protein PstA (TC 3.A.1.7.1)
rxn05145_c0,group01566,,,,,,,,,10458.3961616,13.3523740048,92.1893491124,"Phosphate ABC transporter, periplasmic phosphate-binding protein PstS (TC 3.A.1.7.1)"
rxn05145_c0,group02653,,,,,0.0,0.0,0.0,Phosphate transport system permease protein PstA (TC 3.A.1.7.1),,,,
rxn05145_c0,group03718,,,,,0.0,0.0,0.0,"Phosphate ABC transporter, periplasmic phosphate-binding protein PstS (TC 3.A.1.7.1)",,,,
rxn05145_c0,group04695,0.0,0.0,0.0,Phosphate transport ATP-binding protein PstB (TC 3.A.1.7.1),,,,,,,,
rxn05147_c0,group00687,,,,,144.302467982,7.172952164,19.1950464396,None Provided,,,,
rxn05147_c0,group00795,502.918487202,8.9741807774,35.595390525,hypothetical protein,,,,,,,,
rxn05147_c0,group01846,0.0,0.0,0.0,hypothetical protein,,,,,,,,
rxn05150_c0,group00899,,,,,0.0,0.0,0.0,None Provided,,,,
rxn05150_c0,group01078,,,,,0.0,0.0,0.0,"Zinc ABC transporter, inner membrane permease protein ZnuB",,,,
rxn05150_c0,group01229,,,,,0.0,0.0,0.0,"Zinc ABC transporter, periplasmic-binding protein ZnuA",,,,
rxn05153_c0,group00012,5373.05747196,12.3915275543,74.6478873239,Putrescine transport ATP-binding protein PotG (TC 3.A.1.11.2),12564.0874713,13.6170182717,79.2569659443,Putrescine transport ATP-binding protein PotG (TC 3.A.1.11.2),788.198500462,9.62241519454,60.7100591716,Sulfate and thiosulfate import ATP-binding protein CysA (EC 3.6.3.25)
rxn05153_c0,group01937,0.0,0.0,0.0,"Sulfate transporter, CysZ-type",0.0,0.0,0.0,"Sulfate transporter, CysZ-type",,,,
rxn05158_c0,group00654,8800.39815206,13.103353081,81.562099872,"Glycerol-3-phosphate ABC transporter, ATP-binding protein UgpC (TC 3.A.1.1.3)",48957.5588682,15.5792440034,88.2352941176,"Glycerol-3-phosphate ABC transporter, ATP-binding protein UgpC (TC 3.A.1.1.3)",4288.2190965,12.0661629035,86.2721893491,"Glycerol-3-phosphate ABC transporter, ATP-binding protein UgpC (TC 3.A.1.1.3)"
rxn05158_c0,group00795,502.918487202,8.9741807774,35.595390525,hypothetical protein,,,,,,,,
rxn05158_c0,group02147,,,,,,,,,0.0,0.0,0.0,"Glycerol-3-phosphate ABC transporter, ATP-binding protein UgpC (TC 3.A.1.1.3)"
rxn05158_c0,group02622,,,,,0.0,0.0,0.0,"Glycerol-3-phosphate ABC transporter, ATP-binding protein UgpC (TC 3.A.1.1.3)",304.906901715,8.25222499659,36.0946745562,"Glycerol-3-phosphate ABC transporter, ATP-binding protein UgpC (TC 3.A.1.1.3)"
rxn05160_c0,group00010,3404.51932431,11.7332354067,68.2458386684,"Ribose ABC transport system, ATP-binding protein RbsA (TC 3.A.1.2.1)",2384.55876522,11.2195066217,60.2167182663,sugar ABC transporter ATP-binding protein,,,,
rxn05160_c0,group00434,18881.9435674,14.2047196522,88.8604353393,D-xylose transport ATP-binding protein XylG,6779.12182041,12.7268826808,75.0773993808,D-xylose transport ATP-binding protein XylG,,,,
rxn05160_c0,group00541,5107.97931342,12.318536967,74.2637644046,"Nucleoside ABC transporter, permease protein 1",,,,,,,,
rxn05160_c0,group00787,13961.95524,13.7692133711,86.9398207426,"Ribose ABC transport system, permease protein RbsC (TC 3.A.1.2.1)",4306.39307674,12.0722642958,70.2786377709,"Ribose ABC transport system, permease protein RbsC (TC 3.A.1.2.1)",,,,
rxn05160_c0,group01208,1236.52214173,10.2720723582,50.9603072983,"Xylose ABC transporter, permease protein XylH",,,,,,,,
rxn05160_c0,group01485,0.0,0.0,0.0,None Provided,,,,,,,,
rxn05160_c0,group01496,4579.28157341,12.1609055616,72.8553137004,"Ribose ABC transport system, permease protein RbsC (TC 3.A.1.2.1)",0.0,0.0,0.0,"Ribose ABC transport system, permease protein RbsC (TC 3.A.1.2.1)",,,,
rxn05160_c0,group01803,0.0,0.0,0.0,Inositol transport system permease protein,,,,,,,,
rxn05160_c0,group02095,4220.89964629,12.0433348137,71.7029449424,"Ribose ABC transport system, permease protein RbsC (TC 3.A.1.2.1)",,,,,,,,
rxn05160_c0,group02405,,,,,0.0,0.0,0.0,"Ribose ABC transport system, permease protein RbsC (TC 3.A.1.2.1)",,,,
